[wrapper] started Fri May  1 21:50:47 EDT 2026
warning: particle_sim@0.1.6: Quarkstrom dependency found at ../quarkstrom/quarkstrom
    Finished `release` profile [optimized] target(s) in 0.35s
     Running tests/eis_validation_runs.rs (target/release/deps/eis_validation_runs-af9970f2ea8399c7)

running 1 test
Successfully placed 86 random bodies
Successfully placed 86 random bodies
Successfully placed 598 random bodies
Successfully placed 599 random bodies
[test] bodies=3449 foils=2
[test] dt=5 fs  group_a=[1]  group_b=[2]
[test] equilibrating 50000 fs (10000 steps, no charging)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 1 electron ratio: 0.994 (electrons: 1025, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.006 (electrons: 1027, neutral: 1021)
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 1 electron ratio: 0.994 (electrons: 1025, neutral: 1031)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 1 electron ratio: 0.993 (electrons: 1024, neutral: 1031)
Foil 2 electron ratio: 1.006 (electrons: 1027, neutral: 1021)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=3490345fs/16000005fs cycles=1.75 samples=0 V=1.3401e-2 I=1.8656e-4
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 1 electron ratio: 0.993 (electrons: 1024, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 2 electron ratio: 1.007 (electrons: 1027, neutral: 1020)
Foil 2 electron ratio: 1.006 (electrons: 1027, neutral: 1021)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=3540345fs/16000005fs cycles=1.77 samples=0 V=2.2886e-2 I=-3.1487e-2
Foil 1 electron ratio: 0.994 (electrons: 1025, neutral: 1031)
Foil 2 electron ratio: 1.003 (electrons: 1024, neutral: 1021)
Foil 2 electron ratio: 1.007 (electrons: 1028, neutral: 1021)
Foil 2 electron ratio: 1.007 (electrons: 1028, neutral: 1021)
Foil 2 electron ratio: 1.008 (electrons: 1029, neutral: 1021)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 2 electron ratio: 1.006 (electrons: 1027, neutral: 1021)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 1 electron ratio: 0.993 (electrons: 1024, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=3590345fs/16000005fs cycles=1.80 samples=0 V=2.3639e-2 I=-2.5883e-2
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.006 (electrons: 1027, neutral: 1021)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 1 electron ratio: 0.994 (electrons: 1025, neutral: 1031)
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1027, neutral: 1032)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 1 electron ratio: 0.995 (electrons: 1027, neutral: 1032)
Foil 1 electron ratio: 0.995 (electrons: 1027, neutral: 1032)
Foil 1 electron ratio: 0.994 (electrons: 1025, neutral: 1031)
Foil 1 electron ratio: 0.996 (electrons: 1028, neutral: 1032)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 1 electron ratio: 0.994 (electrons: 1025, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=3640345fs/16000005fs cycles=1.82 samples=0 V=1.2453e-2 I=1.5366e-2
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.006 (electrons: 1027, neutral: 1021)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 1 electron ratio: 0.997 (electrons: 1028, neutral: 1031)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 1 electron ratio: 0.997 (electrons: 1028, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 1 electron ratio: 0.997 (electrons: 1028, neutral: 1031)
Foil 2 electron ratio: 1.003 (electrons: 1024, neutral: 1021)
Foil 2 electron ratio: 1.003 (electrons: 1024, neutral: 1021)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 1 electron ratio: 0.997 (electrons: 1028, neutral: 1031)
Foil 2 electron ratio: 1.003 (electrons: 1024, neutral: 1021)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=3690345fs/16000005fs cycles=1.85 samples=0 V=8.0669e-3 I=5.8211e-2
Foil 1 electron ratio: 0.997 (electrons: 1028, neutral: 1031)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 2 electron ratio: 1.003 (electrons: 1024, neutral: 1021)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.003 (electrons: 1024, neutral: 1021)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 2 electron ratio: 1.003 (electrons: 1024, neutral: 1021)
Foil 2 electron ratio: 1.003 (electrons: 1024, neutral: 1021)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=3740345fs/16000005fs cycles=1.87 samples=0 V=2.0702e-2 I=-1.0195e-2
Foil 1 electron ratio: 0.997 (electrons: 1028, neutral: 1031)
Foil 2 electron ratio: 1.003 (electrons: 1024, neutral: 1021)
Foil 2 electron ratio: 1.003 (electrons: 1024, neutral: 1021)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 2 electron ratio: 1.003 (electrons: 1024, neutral: 1021)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 2 electron ratio: 1.003 (electrons: 1024, neutral: 1021)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.006 (electrons: 1027, neutral: 1021)
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 2 electron ratio: 1.003 (electrons: 1024, neutral: 1021)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 2 electron ratio: 1.003 (electrons: 1024, neutral: 1021)
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=3790345fs/16000005fs cycles=1.90 samples=0 V=8.4966e-3 I=-8.7924e-3
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 2 electron ratio: 1.003 (electrons: 1024, neutral: 1021)
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 1 electron ratio: 0.997 (electrons: 1028, neutral: 1031)
Foil 2 electron ratio: 1.005 (electrons: 1026, neutral: 1021)
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 1 electron ratio: 0.997 (electrons: 1028, neutral: 1031)
Foil 1 electron ratio: 0.997 (electrons: 1028, neutral: 1031)
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 1 electron ratio: 0.997 (electrons: 1028, neutral: 1031)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 2 electron ratio: 1.004 (electrons: 1025, neutral: 1021)
Foil 1 electron ratio: 0.995 (electrons: 1026, neutral: 1031)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=3840345fs/16000005fs cycles=1.92 samples=0 V=1.3079e-2 I=1.5312e-2
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 1 electron ratio: 0.996 (electrons: 1027, neutral: 1031)
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 2 electron ratio: 1.002 (electrons: 1022, neutral: 1020)
Foil 1 electron ratio: 0.997 (electrons: 1028, neutral: 1031)
Foil 1 electron ratio: 0.997 (electrons: 1028, neutral: 1031)
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 2 electron ratio: 1.003 (electrons: 1023, neutral: 1020)
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 2 electron ratio: 1.001 (electrons: 1022, neutral: 1021)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 2 electron ratio: 1.001 (electrons: 1022, neutral: 1021)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 1 electron ratio: 0.997 (electrons: 1028, neutral: 1031)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 2 electron ratio: 1.001 (electrons: 1022, neutral: 1021)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=3890345fs/16000005fs cycles=1.95 samples=0 V=2.2896e-3 I=-1.7305e-2
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 2 electron ratio: 1.001 (electrons: 1022, neutral: 1021)
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 2 electron ratio: 1.001 (electrons: 1022, neutral: 1021)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 2 electron ratio: 1.001 (electrons: 1022, neutral: 1021)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 2 electron ratio: 1.001 (electrons: 1022, neutral: 1021)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=3940345fs/16000005fs cycles=1.97 samples=0 V=2.0880e-3 I=-4.3484e-3
Foil 2 electron ratio: 1.001 (electrons: 1022, neutral: 1021)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 2 electron ratio: 1.000 (electrons: 1021, neutral: 1021)
Foil 2 electron ratio: 1.000 (electrons: 1021, neutral: 1021)
Foil 2 electron ratio: 1.002 (electrons: 1023, neutral: 1021)
Foil 2 electron ratio: 1.000 (electrons: 1021, neutral: 1021)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 2 electron ratio: 1.001 (electrons: 1022, neutral: 1021)
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1021, neutral: 1021)
Foil 2 electron ratio: 1.001 (electrons: 1022, neutral: 1021)
Foil 2 electron ratio: 1.000 (electrons: 1021, neutral: 1021)
Foil 2 electron ratio: 1.000 (electrons: 1021, neutral: 1021)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 1.001 (electrons: 1022, neutral: 1021)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1021, neutral: 1021)
Foil 2 electron ratio: 1.001 (electrons: 1021, neutral: 1020)
Foil 1 electron ratio: 0.999 (electrons: 1030, neutral: 1031)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=3990345fs/16000005fs cycles=2.00 samples=0 V=-1.5245e-3 I=1.1492e-2
Foil 2 electron ratio: 1.001 (electrons: 1021, neutral: 1020)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1020, neutral: 1020)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1020, neutral: 1020)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1020, neutral: 1020)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1020, neutral: 1020)
Foil 2 electron ratio: 1.001 (electrons: 1022, neutral: 1021)
Foil 2 electron ratio: 1.001 (electrons: 1022, neutral: 1021)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 0.999 (electrons: 1020, neutral: 1021)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 1 electron ratio: 0.998 (electrons: 1029, neutral: 1031)
Foil 2 electron ratio: 1.001 (electrons: 1022, neutral: 1021)
Foil 2 electron ratio: 1.000 (electrons: 1021, neutral: 1021)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 2 electron ratio: 0.999 (electrons: 1020, neutral: 1021)
Foil 2 electron ratio: 1.000 (electrons: 1021, neutral: 1021)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1021, neutral: 1021)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4040345fs/16000005fs cycles=2.02 samples=0 V=-5.6578e-3 I=-1.9524e-2
Foil 2 electron ratio: 0.998 (electrons: 1019, neutral: 1021)
Foil 2 electron ratio: 0.999 (electrons: 1020, neutral: 1021)
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 0.999 (electrons: 1020, neutral: 1021)
Foil 2 electron ratio: 0.999 (electrons: 1020, neutral: 1021)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 2 electron ratio: 1.000 (electrons: 1020, neutral: 1020)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 2 electron ratio: 0.999 (electrons: 1020, neutral: 1021)
Foil 2 electron ratio: 0.999 (electrons: 1020, neutral: 1021)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4090345fs/16000005fs cycles=2.05 samples=0 V=-1.4631e-2 I=6.0310e-2
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1016, neutral: 1021)
Foil 2 electron ratio: 0.997 (electrons: 1018, neutral: 1021)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 0.998 (electrons: 1019, neutral: 1021)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.998 (electrons: 1019, neutral: 1021)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1018, neutral: 1021)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 2 electron ratio: 0.999 (electrons: 1020, neutral: 1021)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4140345fs/16000005fs cycles=2.07 samples=0 V=-1.8277e-2 I=-2.6651e-2
Foil 1 electron ratio: 1.000 (electrons: 1031, neutral: 1031)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 1 electron ratio: 1.001 (electrons: 1032, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1019, neutral: 1022)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 0.999 (electrons: 1021, neutral: 1022)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 0.998 (electrons: 1020, neutral: 1022)
Foil 2 electron ratio: 0.998 (electrons: 1020, neutral: 1022)
Foil 2 electron ratio: 0.998 (electrons: 1020, neutral: 1022)
Foil 2 electron ratio: 0.997 (electrons: 1019, neutral: 1022)
Foil 2 electron ratio: 0.999 (electrons: 1021, neutral: 1022)
Foil 2 electron ratio: 0.998 (electrons: 1020, neutral: 1022)
Foil 2 electron ratio: 0.997 (electrons: 1019, neutral: 1022)
Foil 2 electron ratio: 0.998 (electrons: 1019, neutral: 1021)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1018, neutral: 1022)
Foil 2 electron ratio: 0.998 (electrons: 1020, neutral: 1022)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1019, neutral: 1022)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4190345fs/16000005fs cycles=2.10 samples=0 V=-1.3259e-2 I=-3.8669e-3
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.998 (electrons: 1020, neutral: 1022)
Foil 2 electron ratio: 0.997 (electrons: 1019, neutral: 1022)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1019, neutral: 1022)
Foil 2 electron ratio: 0.997 (electrons: 1019, neutral: 1022)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1019, neutral: 1022)
Foil 1 electron ratio: 1.002 (electrons: 1033, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1018, neutral: 1022)
Foil 2 electron ratio: 0.997 (electrons: 1019, neutral: 1022)
Foil 2 electron ratio: 0.997 (electrons: 1019, neutral: 1022)
Foil 2 electron ratio: 0.996 (electrons: 1018, neutral: 1022)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1017, neutral: 1021)
Foil 2 electron ratio: 0.996 (electrons: 1018, neutral: 1022)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4240345fs/16000005fs cycles=2.12 samples=0 V=-2.5112e-2 I=-2.7163e-2
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1018, neutral: 1022)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.997 (electrons: 1018, neutral: 1021)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1016, neutral: 1021)
Foil 1 electron ratio: 1.003 (electrons: 1034, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1017, neutral: 1021)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1017, neutral: 1021)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.005 (electrons: 1036, neutral: 1031)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=4290345fs/16000005fs cycles=2.15 samples=0 V=-2.5176e-2 I=1.0389e-2
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.995 (electrons: 1015, neutral: 1020)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
Foil 2 electron ratio: 0.996 (electrons: 1016, neutral: 1020)
Foil 2 electron ratio: 0.998 (electrons: 1018, neutral: 1020)
Foil 1 electron ratio: 1.004 (electrons: 1035, neutral: 1031)
